[2026-07-26 13:05:22.043] SERVICE CONNECTED
[2026-07-26 13:05:22.351] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
              - [android.widget.TextView] id=NoId bounds=Rect(40, 437 - 680, 491) text="Auto-Swipe: ON (1.5s-2.1s delay)" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 491 - 680, 545) text="Pages Captured: 0 (Last page: 0 lines)" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 545 - 680, 616) text="Last App Detected: com.amazon.kindle" desc="" clickable=false visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 616 - 680, 728) text="▶ START CAPTURE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 748 - 680, 860) text="🔄 TOGGLE AUTO-SWIPE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 880 - 680, 992) text="⏹ STOP CAPTURE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 1012 - 680, 1124) text="📦 EXPORT EPUB" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 1144 - 680, 1256) text="🚀 UPLOAD TO WOMBAT-NARRATES" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1276 - 680, 1388) text="🗑 CLEAR BUFFER & LOG" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1408 - 680, 1520) text="⚙ OPEN ACCESSIBILITY SETTINGS" desc="" clickable=true visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
          - [android.view.ViewGroup] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
            - [android.widget.TextView] id=NoId bounds=Rect(32, 111 - 361, 165) text="Wombat-Liberates" desc="" clickable=false visible=true
            - [androidx.appcompat.widget.LinearLayoutCompat] id=NoId bounds=Rect(720, 82 - 720, 194) text="" desc="" clickable=false visible=false
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:06:10.950] CAPTURED PAGE #1 (19 lines from com.google.android.inputmethod.latin)
[2026-07-26 13:06:10.963] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.google.android.inputmethod.latin, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.view.ViewGroup] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.view.View] id=NoId bounds=Rect(0, 0 - 0, 0) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [android.widget.ScrollView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 0 - 680, -190) text="Wombat-Liberates" desc="" clickable=false visible=false
              - [android.widget.TextView] id=NoId bounds=Rect(40, 0 - 680, -123) text="Universal Accessibility Text Extractor" desc="" clickable=false visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 0 - 680, -11) text="📋 TOGGLE NODE DUMP LOG" desc="" clickable=true visible=false
              - [android.widget.TextView] id=NoId bounds=Rect(40, 13 - 680, 80) text="Diagnostic Node Logging: ON" desc="" clickable=false visible=false
              - [android.widget.EditText] id=NoId bounds=Rect(40, 80 - 680, 165) text="world2" desc="" clickable=true visible=true
              - [android.widget.EditText] id=NoId bounds=Rect(40, 177 - 680, 262) text="Author Name (e.g. Jim Butcher)" desc="" clickable=true visible=true
              - [android.widget.EditText] id=NoId bounds=Rect(40, 274 - 680, 359) text="Server URL (e.g. 192.168.1.100:8000)" desc="" clickable=true visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 383 - 680, 437) text="Capture Status: RUNNING" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 437 - 680, 491) text="Auto-Swipe: ON (1.5s-2.1s delay)" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 491 - 680, 545) text="Pages Captured: 0 (Last page: 0 lines)" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 545 - 680, 616) text="Last App Detected: com.amazon.kindle" desc="" clickable=false visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 616 - 680, 728) text="▶ START CAPTURE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 748 - 680, 860) text="🔄 TOGGLE AUTO-SWIPE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 880 - 680, 992) text="⏹ STOP CAPTURE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 1012 - 680, 1124) text="📦 EXPORT EPUB" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 1144 - 680, 1256) text="🚀 UPLOAD TO WOMBAT-NARRATES" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1276 - 680, 1388) text="🗑 CLEAR BUFFER & LOG" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1408 - 680, 1520) text="⚙ OPEN ACCESSIBILITY SETTINGS" desc="" clickable=true visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
          - [android.view.ViewGroup] id=NoId bounds=Rect(0, 82 - 720, 194) text="" desc="" clickable=false visible=true
            - [android.widget.TextView] id=NoId bounds=Rect(32, 111 - 361, 165) text="Wombat-Liberates" desc="" clickable=false visible=true
            - [androidx.appcompat.widget.LinearLayoutCompat] id=NoId bounds=Rect(720, 82 - 720, 194) text="" desc="" clickable=false visible=false
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=false
================================================================================

[2026-07-26 13:06:11.270] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.google.android.inputmethod.latin, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.view.ViewGroup] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.view.View] id=NoId bounds=Rect(0, 0 - 0, 0) text="" desc="" clickable=false visible=false
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [android.widget.ScrollView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 0 - 680, -190) text="Wombat-Liberates" desc="" clickable=false visible=false
              - [android.widget.TextView] id=NoId bounds=Rect(40, 0 - 680, -123) text="Universal Accessibility Text Extractor" desc="" clickable=false visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 0 - 680, -11) text="📋 TOGGLE NODE DUMP LOG" desc="" clickable=true visible=false
              - [android.widget.TextView] id=NoId bounds=Rect(40, 13 - 680, 80) text="Diagnostic Node Logging: ON" desc="" clickable=false visible=false
              - [android.widget.EditText] id=NoId bounds=Rect(40, 80 - 680, 165) text="world2" desc="" clickable=true visible=true
              - [android.widget.EditText] id=NoId bounds=Rect(40, 177 - 680, 262) text="Author Name (e.g. Jim Butcher)" desc="" clickable=true visible=true
              - [android.widget.EditText] id=NoId bounds=Rect(40, 274 - 680, 359) text="Server URL (e.g. 192.168.1.100:8000)" desc="" clickable=true visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 383 - 680, 437) text="Capture Status: RUNNING" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 437 - 680, 491) text="Auto-Swipe: ON (1.5s-2.1s delay)" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 491 - 680, 545) text="Pages Captured: 0 (Last page: 0 lines)" desc="" clickable=false visible=true
              - [android.widget.TextView] id=NoId bounds=Rect(40, 545 - 680, 616) text="Last App Detected: com.amazon.kindle" desc="" clickable=false visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 616 - 680, 728) text="▶ START CAPTURE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 748 - 680, 860) text="🔄 TOGGLE AUTO-SWIPE" desc="" clickable=true visible=true
              - [android.widget.Button] id=NoId bounds=Rect(40, 880 - 680, 992) text="⏹ STOP CAPTURE" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1012 - 680, 1124) text="📦 EXPORT EPUB" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1144 - 680, 1256) text="🚀 UPLOAD TO WOMBAT-NARRATES" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1276 - 680, 1388) text="🗑 CLEAR BUFFER & LOG" desc="" clickable=true visible=false
              - [android.widget.Button] id=NoId bounds=Rect(40, 1408 - 680, 1520) text="⚙ OPEN ACCESSIBILITY SETTINGS" desc="" clickable=true visible=false
